match_date,home_team,away_team,home_goals,away_goals,result
2020-08-01,Newcastle,Nottingham Forest,2,0,H
2020-08-04,Crystal Palace,Fulham,3,2,H
2020-08-07,Arsenal,Brentford,1,0,H
2020-08-10,West Ham,Bournemouth,1,1,D
2020-08-13,Luton,Liverpool,3,2,H
2020-08-16,Chelsea,Nottingham Forest,3,1,H
2020-08-19,Manchester City,Chelsea,1,1,D
2020-08-22,Burnley,Fulham,4,0,H
2020-08-25,Brighton,Bournemouth,4,0,H
2020-08-28,Everton,Brentford,0,2,A
2020-08-31,Crystal Palace,Luton,3,1,H
2020-09-03,Newcastle,West Ham,1,0,H
2020-09-06,Manchester United,Liverpool,1,1,D
2020-09-09,Everton,Wolves,2,0,H
2020-09-12,Aston Villa,Nottingham Forest,1,0,H
2020-09-15,Newcastle,Burnley,1,1,D
2020-09-18,Brentford,Nottingham Forest,1,0,H
2020-09-21,Sheffield United,Chelsea,1,0,H
2020-09-24,Fulham,Brentford,2,0,H
2020-09-27,Newcastle,Arsenal,1,0,H
2020-09-30,Brentford,Aston Villa,1,1,D
2020-10-03,Arsenal,Luton,1,0,H
2020-10-06,Aston Villa,Burnley,0,0,D
2020-10-09,Fulham,Newcastle,1,0,H
2020-10-12,Bournemouth,Burnley,2,1,H
2020-10-15,Chelsea,Brentford,2,0,H
2020-10-18,Bournemouth,Tottenham,2,1,H
2020-10-21,Arsenal,West Ham,1,0,H
2020-10-24,Luton,Manchester City,0,1,A
2020-10-27,Newcastle,West Ham,3,1,H
2020-10-30,West Ham,Liverpool,1,2,A
2020-11-02,Arsenal,Bournemouth,3,0,H
2020-11-05,Sheffield United,Nottingham Forest,4,3,H
2020-11-08,Nottingham Forest,Liverpool,2,1,H
2020-11-11,Aston Villa,Manchester City,1,1,D
2020-11-14,Brighton,Newcastle,1,1,D
2020-11-17,Wolves,Tottenham,3,1,H
2020-11-20,Everton,Arsenal,0,1,A
2020-11-23,Liverpool,Burnley,0,2,A
2020-11-26,Tottenham,Liverpool,3,2,H
2020-11-29,Arsenal,Manchester City,0,3,A
2020-12-02,Burnley,Everton,1,3,A
2020-12-05,Crystal Palace,Bournemouth,1,1,D
2020-12-08,Brentford,Newcastle,3,2,H
2020-12-11,Chelsea,Liverpool,2,0,H
2020-12-14,Bournemouth,West Ham,2,2,D
2020-12-17,Manchester United,Brighton,0,0,D
2020-12-20,Luton,Everton,1,0,H
2020-12-23,Burnley,West Ham,2,1,H
2020-12-26,Manchester United,West Ham,1,2,A
2020-12-29,Nottingham Forest,Brighton,3,2,H
2021-01-01,Nottingham Forest,Luton,1,0,H
2021-01-04,Manchester United,Nottingham Forest,0,2,A
2021-01-07,Nottingham Forest,Newcastle,1,1,D
2021-01-10,Manchester United,Manchester City,0,1,A
2021-01-13,Arsenal,Tottenham,5,3,H
2021-01-16,Sheffield United,Crystal Palace,4,0,H
2021-01-19,Wolves,Chelsea,0,1,A
2021-01-22,Brighton,Crystal Palace,0,1,A
2021-01-25,Manchester City,Sheffield United,4,0,H
2021-01-28,Aston Villa,Liverpool,2,1,H
2021-01-31,Manchester United,Brentford,3,3,D
2021-02-03,Sheffield United,Bournemouth,0,2,A
2021-02-06,Wolves,Luton,1,0,H
2021-02-09,Fulham,Manchester City,2,3,A
2021-02-12,Liverpool,Fulham,6,0,H
2021-02-15,Aston Villa,Sheffield United,1,1,D
2021-02-18,Brighton,Bournemouth,2,2,D
2021-02-21,Sheffield United,Fulham,2,0,H
2021-02-24,Liverpool,Wolves,0,1,A
2021-02-27,Brighton,West Ham,2,1,H
2021-03-02,Arsenal,Newcastle,3,1,H
2021-03-05,Crystal Palace,Manchester United,1,0,H
2021-03-08,Everton,Aston Villa,0,0,D
2021-03-11,Arsenal,Manchester City,1,0,H
2021-03-14,Nottingham Forest,Brighton,1,1,D
2021-03-17,Manchester City,Aston Villa,1,0,H
2021-03-20,Aston Villa,Manchester City,3,2,H
2021-03-23,Wolves,Liverpool,4,2,H
2021-03-26,Arsenal,Chelsea,2,1,H
2021-03-29,Bournemouth,Brentford,0,0,D
2021-04-01,Arsenal,Bournemouth,0,2,A
2021-04-04,Liverpool,Tottenham,2,0,H
2021-04-07,Aston Villa,Everton,1,0,H
2021-04-10,Arsenal,Burnley,1,0,H
2021-04-13,Newcastle,Chelsea,2,2,D
2021-04-16,Bournemouth,Nottingham Forest,1,4,A
2021-04-19,Chelsea,Newcastle,2,0,H
2021-04-22,Chelsea,Newcastle,2,2,D
2021-04-25,West Ham,Burnley,1,2,A
2021-04-28,Brentford,Crystal Palace,1,1,D
2021-05-01,Nottingham Forest,Crystal Palace,0,1,A
2021-05-04,Liverpool,Manchester City,3,1,H
2021-05-07,West Ham,Tottenham,0,1,A
2021-05-10,Chelsea,Burnley,2,2,D
2021-05-13,Crystal Palace,Bournemouth,0,0,D
2021-05-16,Arsenal,Aston Villa,1,0,H
2021-05-19,Wolves,Everton,2,0,H
